
	 



 	

	
 Name Search
name search type enter a search name    
    
	State Search
	Advanced Search
	Search Help

 
	Alternative Crops
	Characteristics
	Classification
	Culturally Significant
	Distribution Update
	Fact Sheets & Plant Guides
	Invasive and Noxious Weeds
	Links
	Plant Materials Publications
	Threatened & Endangered
	Wetland Indicator Status
 

 
	40,000+ Plant Images
	Submit Your Digital Images
 

 
	Complete PLANTS Checklist
	State PLANTS Checklist
	Advanced Search Download
	Symbols for Unknown Plants
	NRCS State GSAT Lists
	NRCS State Plants Lists
	PLANTS Posters
 

 
	Crop Nutrient Tool
	Ecological Site Information System
	Plant Materials Web Site
	Other NRCS Tech
Resources
	VegSpec
 


 	
You are here: Home / Invasive and Noxious Weeds / Invasive and Noxious Weeds Results	 Printer-Friendly / Download
 
Invasive and Noxious Weeds
NRCS Invasive Species Policy 
Invasive Species Executive Order 13112

Federal Noxious Weeds
104 records returned

Click on an accepted name below to view its PLANTS Profile with more information, and web links if available. Noxious weeds that are synonyms retain their noxious status, and are indented beneath the current PLANTS accepted name.

Plant Protection and Quarantine. 2006. Federal noxious weed list (24 May 2006). USDA Animal and Plant Health Inspection Service.

USDA APHIS Plant Protection and Quarantine. 2005. Federal domestic quarantines (24 May 2006). USDA APHIS Plant Protection and Quarantine.

Symbol	Scientific Name	Noxious Common Name	Federal Weed Status†	Native Status*
AEGIN	 Aeginetia L.		NW	
AGAD2	 Ageratina adenophora (Spreng.) King & H. Rob.	crofton weed	NW	L48 (I), HI (I)
ALECT2	 Alectra Thunb.		NW	
ALSE4	 Alternanthera sessilis (L.) R. Br. ex DC.	sessile joyweed	NW	L48 (I), HI (I), PR (N), VI (N)
ASFI2	 Asphodelus fistulosus L.	onionweed	NW	L48 (I)
AVST	 Avena sterilis L.	animated oat	NW	L48 (I), CAN (W)
AZPI	 Azolla pinnata R. Br.	mosquito fern	NW	L48 (I)
CAOX6	 Carthamus oxyacanthus M. Bieb.			L48 (I)
CAOX2	Carthamus oxyacantha M. Bieb., orth. var.	wild safflower	NW	
CATA5	 Caulerpa taxifolia (Vahl) C. Agardh1		NW	L48 (I)
CHAC	 Chrysopogon aciculatus (Retz.) Trin.	pilipiliula	NW	HI (I)
COBE2	 Commelina benghalensis L.	Benghal dayflower	NW	L48 (I), HI (I), PR (I)
CRVU2	 Crupina vulgaris Cass.	common crupina	NW	L48 (I)
CUSCU	 Cuscuta L.2	dodder	NW	
DIAB	 Digitaria abyssinica (Hochst. ex A. Rich.) Stapf			HI (I)
DISC5	Digitaria scalarum (Schweinf.) Chiov.	African couch grass	NW	
DIVE2	 Digitaria velutina (Forssk.) P. Beauv.	velvet fingergrass	NW	L48 (I)
